ccm_pca.sample.id	pop	EV1	EV2
Sample5026031	Zambia	0.0154839000381338	-0.00338782546207354
Sample5026032	Zambia	0.0211046307601721	-0.000956353616444735
Sample5026054	Zambia	0.0197631856430079	-0.000531436846747577
Sample5026133	Zambia	0.0153046320393377	0.00302847618408174
Sample5026134	Zambia	0.0208240194525259	-0.00585058337642324
Sample5026142	Zambia	0.0194613743705828	-0.0038067701379839
Sample5026152	Zambia	0.024445732660582	0.00250477181295015
Sample5026161	Zambia	0.0213080549314369	0.000179077298180242
Sample5026175	Zambia	0.0171372000882048	0.000315128171687839
Sample5026206	Zambia	0.0241614560123186	-0.00130662548928335
Sample5026240	Zambia	0.0171737460240356	0.000782516771686387
Sample5026244	Zambia	0.0161583897815851	0.00256732137006577
Sample5026290	Zambia	0.0157777366235266	-0.00106853012634665
Sample5026293	Zambia	0.0237786781684796	0.0020187658931681
Sample5026297	Zambia	0.0191329823871443	0.0024817770622462
Sample5026301	Zambia	0.0195436193588664	-0.00161058360608891
Sample5026302	Zambia	0.0233509966090375	0.00125470340009763
Sample5026309	Zambia	0.0178580990403937	-0.00363508548596219
Sample5026311	Zambia	0.0173674823861259	0.000447367624003149
Sample5026312	Zambia	0.0179804143104373	0.00582875425608267
Sample5026316	Zambia	0.0231798350771799	0.000708995821501288
Sample5026338	Zambia	0.0161483059101426	-0.00536917561585897
Sample5026350	Zambia	0.0147759466555962	0.000715038444785515
Sample5026378	Zambia	0.0242352409868448	-0.00908364765924904
Sample5026392	Zambia	0.0211870469733454	-0.00675981773615267
Sample5026399	Zambia	0.0255751974854405	-0.00463114125909582
Sample5026400	Zambia	0.0202188850215257	0.0031670033122744
Sample5026402	Zambia	0.0175467132059582	0.00343016915888468
Sample5026403	Zambia	0.020723022273787	-0.00288513798826292
Sample5026407	Zambia	0.018977312633021	1.77387974026165e-05
Sample5026409	Zambia	0.0148876289617351	0.00406789006947644
Sample5026416	Zambia	0.0192707468022959	-0.000615094366372387
Sample5026421	Zambia	0.0143416092151511	0.000818751017408379
Sample5026433	Zambia	0.0196357161951716	-0.00110067636440094
Sample5026435	Zambia	0.0185711466195987	0.00286722875741906
Sample5026437	Zambia	0.0175260218201047	0.00310206834049259
Sample5026438	Zambia	0.0168503383241874	-0.0044504988740361
Sample5026441	Zambia	0.0187461905690114	-0.00349082708117972
Sample5026443	Zambia	-0.00173650125484371	-0.0475745636274549
Sample5026450	Zambia	0.0185810931337249	-0.00130163154600357
Sample5026452	Zambia	0.0220011088031069	0.00323502488965269
Sample5026460	Zambia	0.0197448608206585	-0.000220857541273344
Sample5026468	Zambia	0.0102507098712608	-0.0046407858263892
Sample5026480	Zambia	0.0130159489251874	0.00224742214677498
Sample5026483	Zambia	0.026500711452435	-0.00165966534886188
Sample5026578	Zambia	0.023095912977603	-0.00366441029281034
Sample5026584	Zambia	0.0200111838290755	-0.00387501900870031
Sample5026588	Zambia	0.0248472340589435	-0.00148182887772814
Sample5026596	Zambia	0.0257133939299393	-0.00360930200945183
Sample5026610	Zambia	0.022893557828206	0.0038079459956853
Sample5026616	Zambia	0.0205844895545646	-0.00147944267328994
Sample5026698	Zambia	0.0203566782520379	-0.00227462256521103
Sample5026712	Zambia	0.0179692167818585	0.00419417735270642
Sample5026718	Zambia	0.0256315299910126	0.00127972325715102
Sample5026727	Zambia	0.0201786945925313	0.000152711550404095
Sample5026729	Zambia	0.0218923680482519	0.00173708904635162
Sample5026735	Zambia	0.0181132747671471	0.00534380593106478
Sample5026742	Zambia	0.0228921156970377	0.00551698274491
Sample5026760	Zambia	0.0145380753470935	0.00305480569668698
Sample5026771	Zambia	0.0248547864340539	0.00130889380905686
Sample5026773	Zambia	0.017011649088749	-0.000203683214999867
Sample5026793	Zambia	0.0197615587717904	-0.00769350430610639
Sample5026805	Zambia	0.0221012799883748	-0.00315337714224991
Sample5026814	Zambia	0.0240517271553287	-0.00286421019368531
Sample5026847	Zambia	0.0165179117125347	0.000930522394436605
Sample5026866	Zambia	0.0261248733328376	0.00220634123095831
Sample5026871	Zambia	0.0191029041402145	0.000209626006838817
Sample5026877	Zambia	0.0193741496895311	-0.00131175920912758
Sample5026878	Zambia	0.0220393469453361	-0.00599854552647313
Sample5026883	Zambia	0.0203063205568207	0.00142925913206139
Sample5026884	Zambia	0.0196194054339498	-0.000893082411007369
Sample5026910	Zambia	0.0286582114347351	-0.00608440289970225
Sample5026911	Zambia	0.033906656872454	-0.0110921235046608
Sample5026916	Zambia	0.0262883531730164	-0.00468520367030468
Sample5027250	Zambia	0.023418114506417	0.00156963052326424
